id,name,brand,mount,price,bh_current_price,sensorSize,megapixels,maxVideoResolution,frameRates,bitDepth,autofocus,stabilization,weightGrams,lowLightPerformance,rawVideo,dualSlots,batteryType,batteryMinutes,cardType,cardSlots,bhLink,amazonLink,adoramaLink,bh_image_500,productImage,notablePros,notableCons
sony-fx3,Sony FX3A,Sony,Sony E,4298,4298,Full Frame,12.1,4K,4K120 | 4K60 | 1080p240,8/10-bit,excellent,True,640,excellent,False,True,NP-FZ100,95,CFexpress Type A,2,https://www.bhphotovideo.com/c/product/1894322-REG/sony_ilme_fx3a_fx3_full_frame_cinema_camera.html,https://www.amazon.com/dp/B0F7RXXGH1,https://www.adorama.com/isofx3a.html,https://static.bhphoto.com/images/images500x500/1746547141_1894322.jpg,images/sony-fx3.png,"Real-time Eye AF with subject tracking across the full frame | Clean usable footage up to ISO 51200+, dual base ISO | Compact 640g cinema body with 1/4""-20 and ARRI-standard mounting points","Maximum 4K resolution, no 6K or 8K oversampling | Requires CFexpress Type A cards for top recording modes | No built-in ND filters"
sony-fx6,Sony FX6,Sony,Sony E,6998,6998,Full Frame,10.2,4K,4K120 | 4K60 | 1080p240,8/10-bit,excellent,True,890,excellent,False,True,NP-FZ100,130,SD UHS-II,2,https://www.bhphotovideo.com/c/product/1592066-REG/sony_pxw_fx6_cinema_camera_body.html,https://www.amazon.com/dp/B08LBGTZ1K,https://www.adorama.com/sofx6vk.html,,images/sony-fx6.png,Built-in electronic variable ND filter (2-7 stops) | Dual Base ISO (800/12800) for flexible exposure in mixed lighting | Full-size XLR audio inputs with phantom power on detachable handle,"No optical IBIS, electronic stabilization only | Similar image quality to FX3 at a higher price | 890g body may need shoulder rig for extended handheld use"
sony-fx30,Sony FX30,Sony,Sony E,1798,1798,APS-C (Super 35),20.1,4K,4K120 | 4K60 | 1080p240,8/10-bit,excellent,True,562,good,False,True,NP-FZ100,95,CFexpress Type A,2,https://www.bhphotovideo.com/c/product/1729317-REG/sony_ilme_fx30_fx30_digital_cinema_camera.html,https://www.amazon.com/dp/B0BG2BB77N,https://www.adorama.com/isofx30.html,,images/sony-fx30.png,"Cinema-style body with S-Cinetone, S-Log3, and 10-bit 4:2:2 at $1,798 | Same Real-time AF system as the FX3 and A7S III | S-Cinetone color profile produces broadcast-ready color with minimal grading","APS-C sensor has a 1.5x crop factor, narrowing field of view | No built-in ND filters | CFexpress Type A cards required for highest-quality recording modes"
sony-a7siii,Sony A7S III,Sony,Sony E,3698,3698,Full Frame,12.1,4K,4K120 | 4K60 | 1080p240,8/10-bit,excellent,True,699,excellent,False,True,NP-FZ100,95,CFexpress Type A,2,https://www.bhphotovideo.com/c/product/1577838-REG/sony_ilce7sm3_b_alpha_a7s_iii_mirrorless.html,https://www.amazon.com/dp/B08HGMSYNY,https://www.adorama.com/isoa7sm3.html,https://static.bhphoto.com/images/images500x500/1595930779_1577838.jpg,images/sony-a7siii.png,Excellent low-light performance with clean output up to ISO 51200+ | 9.44M-dot OLED EVF for precise focus and exposure evaluation | Standard mirrorless form factor supports both photo and video workflows,Released 2020. The FX3 offers similar image quality in a cinema body | 12.1MP limits print and crop flexibility for stills | No built-in ND filters
sony-a7cii,Sony A7C II,Sony,Sony E,2198,2298,Full Frame,33,4K,4K60 | 4K30 | 1080p120,8/10-bit,excellent,True,514,good,False,False,NP-FZ100,80,SD UHS-II,1,https://www.bhphotovideo.com/c/product/1784819-REG/sony_a7c_ii_mirrorless_camera.html,https://www.amazon.com/dp/B0CHFKZXQF,https://www.adorama.com/isoa7c2b.html,https://static.bhphoto.com/images/images500x500/1693305340_1784818.jpg,images/sony-a7cii.png,"514g full-frame body, one of the lightest in its class | 33MP sensor with 4K60 10-bit and S-Log3 in a compact form factor | AI-based Real-time Recognition AF tracks humans, animals, birds, insects, cars, and trains","No 4K120. Maximum is 4K60 | Single SD card slot, no backup recording | Small grip can feel cramped with lenses over 300g"
sony-a7iv,Sony A7 IV,Sony,Sony E,2498,1998,Full Frame,33,4K,4K60 | 4K30 | 1080p120,8/10-bit,excellent,True,658,good,False,True,NP-FZ100,100,CFexpress Type A,2,https://www.bhphotovideo.com/c/product/1667800-REG/sony_ilce_7m4_b_alpha_a7_iv_mirrorless.html,https://www.amazon.com/dp/B09JZT6YK5,https://www.adorama.com/isoa7m4.html,https://static.bhphoto.com/images/images500x500/1634812545_1667800.jpg,images/sony-a7iv.png,33MP sensor performs well for both stills and 4K video | Dual card slots (CFexpress Type A + SD) for redundant recording | 10-bit 4:2:2 S-Log3 provides wide dynamic range for color grading,4K60 applies a 1.5x crop | AF system is a generation behind the A7C II and A7R V | Rolling shutter can be visible with fast panning
sony-zve10ii,Sony ZV-E10 II,Sony,Sony E,998,998,APS-C,26,4K,4K60 | 4K30 | 1080p120,8/10-bit,excellent,False,377,good,False,False,NP-FW50,75,SD UHS-II,1,https://www.bhphotovideo.com/c/product/1843759-REG/sony_zv_e10_ii_mirrorless_camera.html,https://www.amazon.com/dp/B0D9NPF8QN,https://www.adorama.com/isozve10m2b.html,https://static.bhphoto.com/images/images500x500/1764764644_1843759.jpg,images/sony-zve10ii.png,"S-Cinetone, 4K60 10-bit, and AI-based AF for under $1,000 | 377g body, compact enough for one-handed vlogging | Same AF engine as Sony's flagship cameras at a fraction of the price","No in-body stabilization. Requires a gimbal or optically stabilized lens | NP-FW50 battery rated for about 95 minutes of continuous recording | Single SD card slot, no electronic viewfinder"
sony-a6700,Sony A6700,Sony,Sony E,1398,1598,APS-C,26,4K,4K120 | 4K60 | 1080p240,8/10-bit,excellent,True,493,good,False,False,NP-FZ100,100,SD UHS-II,1,https://www.bhphotovideo.com/c/product/1795921-REG/sony_sony_a6700_mirrorless_camera.html,https://www.amazon.com/dp/B0C5SDNXQM,https://www.adorama.com/isoa6700.html,https://static.bhphoto.com/images/images500x500/1689157832_1776281.jpg,images/sony-a6700.png,"4K120 recording in an APS-C body at $1,398 | 5-axis IBIS combined with Real-time tracking AF for stabilized handheld shooting | NP-FZ100 battery provides roughly 2x the runtime of the ZV-E10 II","Single SD card slot, no redundant recording | 1.5x APS-C crop factor reduces effective field of view on wide lenses | Notable rolling shutter artifacts in 4K120 mode"
canon-r5ii,Canon EOS R5 Mark II,Canon,Canon RF,4299,3899,Full Frame,45,8K,8K30 | 4K120 | 4K60 | 1080p240,"12-bit (RAW), 10-bit",excellent,True,746,good,True,True,LP-E6NH,80,CFexpress Type B,2,https://www.bhphotovideo.com/c/product/1840289-REG/canon_6536c002_eos_r5_mark_ii.html,https://www.amazon.com/dp/B0DBBRT7G5,https://www.adorama.com/car5m2.html,https://static.bhphoto.com/images/images500x500/1721198413_1840289.jpg,images/canon-r5ii.png,Internal Cinema RAW Light recording at up to 8K30 | 45MP stacked CMOS sensor for high-resolution stills with minimal rolling shutter | Canon Log 3 with wide dynamic range and well-regarded skin tone rendering,Thermal throttling possible in 8K and extended 4K120 recording | Canon RF lenses tend to be more expensive than Sony E or Nikon Z equivalents | Some rolling shutter visible in non-oversampled modes
canon-r5c,Canon EOS R5 C,Canon,Canon RF,4499,2999,Full Frame,45,8K,8K60 (RAW) | 8K30 | 4K120 | 4K60,"12-bit RAW, 10-bit",excellent,False,680,good,True,True,LP-E6NH,60,CFexpress Type B,2,https://www.bhphotovideo.com/c/product/1684244-REG/canon_5077c002_eos_r5_c_full_frame.html,https://www.amazon.com/dp/B09RVJQXLV,https://www.adorama.com/car5c.html,,images/canon-r5c.png,Internal 8K60 Cinema RAW Light recording | Active cooling fan enables unlimited continuous recording | Separate cinema and photo modes with independent settings,No in-body stabilization. Requires a gimbal or rig for handheld work | Cooling fan noise is audible and can be picked up by on-camera microphones | The R5 Mark II covers most of the same specs in a more versatile body
